------ Begin Next Fly'm ------


 Begin Fly'm (Tue Jun 23 20:26:30 2026) 
 Ions Flown Separately, Comp Quality(3) 
 Number of Ions to Fly = 100 
 Changes: Mass, Charge,   X,   Y,   Z,  KE,  Azm, Elv, Time of Birth 
           NO     NO     NO   NO   NO   NO   YES  YES      NO  



Ion(2) Event(Crossed Z = 380 Plane) TOF(0.0306214 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(893.724 mm) Y(76.3953 mm) Z(380 mm) Vt(5002.77 mm/usec) 
Azm(141.543 deg) Elv(0.910026 deg) KE(71.1641 eV) 

Ion(7) Event(Crossed Z = 380 Plane) TOF(0.0359387 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(853.816 mm) Y(81.2765 mm) Z(380 mm) Vt(5921.16 mm/usec) 
Azm(171.03 deg) Elv(2.05044 deg) KE(99.6985 eV) 

Ion(14) Event(Crossed Z = 380 Plane) TOF(0.0365845 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(849.662 mm) Y(81.4056 mm) Z(380 mm) Vt(5959.18 mm/usec) 
Azm(171.553 deg) Elv(2.00211 deg) KE(100.983 eV) 

Ion(16) Event(Crossed Z = 380 Plane) TOF(0.0305966 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(898.608 mm) Y(77.0119 mm) Z(380 mm) Vt(4896.34 mm/usec) 
Azm(134.61 deg) Elv(1.43951 deg) KE(68.1678 eV) 

Ion(17) Event(Crossed Z = 380 Plane) TOF(0.0305854 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(894.345 mm) Y(77.4038 mm) Z(380 mm) Vt(4996.78 mm/usec) 
Azm(140.441 deg) Elv(1.50203 deg) KE(70.9937 eV) 

Ion(20) Event(Crossed Z = 380 Plane) TOF(0.0317141 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(882.334 mm) Y(76.3428 mm) Z(380 mm) Vt(5273.72 mm/usec) 
Azm(161.395 deg) Elv(0.714773 deg) KE(79.083 eV) 

Ion(21) Event(Crossed Z = 380 Plane) TOF(0.0340927 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(865.416 mm) Y(76.3801 mm) Z(380 mm) Vt(5894.55 mm/usec) 
Azm(169.044 deg) Elv(0.563718 deg) KE(98.8042 eV) 

Ion(22) Event(Crossed Z = 380 Plane) TOF(0.0317267 usec) Mass(0.00054858 amu) 
